2024.10.31 05:11:33.390 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024.10.31 05:11:33.622 [INFO] com.base.meta.BaseMetaApplication: The following profiles are active: local
2024.10.31 05:11:35.631 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024.10.31 05:11:37.060 [DEBUG] com.base.meta.config.JsonToUrlEncodedAuthenticationFilter: Filter 'jsonToUrlEncodedAuthenticationFilter' configured for use
2024.10.31 05:11:37.152 [WARN] org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter: Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2024.10.31 05:11:38.612 [WARN] org.springframework.cloud.netflix.archaius.ArchaiusAutoConfiguration: No spring.application.name found, defaulting to 'application'
2024.10.31 05:11:38.615 [WARN] com.netflix.config.sources.URLConfigurationSource: No URLs will be polled as dynamic configuration sources.
2024.10.31 05:11:38.618 [WARN] com.netflix.config.sources.URLConfigurationSource: No URLs will be polled as dynamic configuration sources.
2024.10.31 05:11:39.835 [INFO] com.base.meta.BaseMetaApplication: Started BaseMetaApplication in 6.714 seconds (JVM running for 7.439)
2024.10.31 05:11:43.268 [INFO] com.base.meta.config.JsonToUrlEncodedAuthenticationFilter: Token request content type: null
2024.10.31 05:11:43.286 [INFO] com.base.meta.service.impl.LoggingServiceImpl: REQUEST method=[GET] path=[/v1/test-suite/list] headers=[{authorization=Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2tpbmQiOjQsInVzZXJfaWQiOjc4OTE4NDM5Mjc4MDE4NTYsImdyYW50X3R5cGUiOiJwYXNzd29yZCIsImFkZGl0aW9uYWxfaW5mbyI6ImVKd3p0N0EwdERBeHRqUXl0ekF3dERBMXE5RTFyREdwc2JHRDBDV3B4U1Z1T1lucElCNFFwU1htRktmV0FBQnBYUS9PIiwidXNlcl9uYW1lIjoidGVzdEZsYWciLCJzY29wZSI6WyJyZWFkIiwid3JpdGUiXSwiZXhwIjoxNzMyODYzNjYwLCJhdXRob3JpdGllcyI6WyJST0xFX1RTVEVfVSIsIlJPTEVfVERFX1UiLCJST0xFX1RQX0QiLCJST0xFX1RQX0MiLCJST0xFX1RDX1UiLCJST0xFX1RTVUVfRCIsIlJPTEVfVFNVRV9DIiwiUk9MRV9URV9VIiwiUk9MRV9UQ0VfRCIsIlJPTEVfVENFX0MiLCJST0xFX1RFVF9DIiwiUk9MRV9UU1RDUl9EIiwiUk9MRV9URVRfRCIsIlJPTEVfVFBfVSIsIlJPTEVfVFNVX0QiLCJST0xFX1RTVF9DIiwiUk9MRV9UU1RfRCIsIlJPTEVfVFNVX0MiLCJST0xFX1RTVUVfVSIsIlJPTEVfVENFX1UiLCJST0xFX1RDVV9DIiwiUk9MRV9UREZSX1UiLCJST0xFX1RTVENSX0MiLCJST0xFX1RQVFNSX0QiLCJST0xFX1RTVF9VIiwiUk9MRV9UUFRTUl9DIiwiUk9MRV9UU1VfVSIsIlJPTEVfVFNURV9DIiwiUk9MRV9UU1RFX0QiLCJST0xFX1RERV9EIiwiUk9MRV9UREVfQyIsIlJPTEVfVEVUX1UiLCJST0xFX1RERlJfRCIsIlJPTEVfVERGUl9DIiwiUk9MRV9URV9DIiwiUk9MRV9URV9EIiwiUk9MRV9UQ19DIiwiUk9MRV9UQ19EIl0sImp0aSI6IjA5NTIxYjFiLTRkMDktNGQ2Zi04YTMyLTU4OTZjN2IxNWY4YyIsImNsaWVudF9pZCI6ImFiY19jbGllbnQifQ.Lp2Mh9qWIVKgRmm8Tubas_qs52Gk4amAvwaTSzAA92c, postman-token=37f1589f-6aee-4b72-bdd4-aafbf1f9a0d0, host=localhost:7777, connection=keep-alive, cache-control=no-cache, accept-encoding=gzip, deflate, br, accept=application/json, user-agent=PostmanRuntime/7.42.0}] 
2024.10.31 05:11:43.287 [INFO] com.base.meta.component.LogInterceptor: Starting call url: [http://localhost:7777/v1/test-suite/list]
2024.10.31 05:11:43.403 [ERROR] com.base.meta.exception.GlobalExceptionHandler: class java.lang.Long cannot be cast to class java.lang.String (java.lang.Long and java.lang.String are in module java.base of loader 'bootstrap')
java.lang.ClassCastException: class java.lang.Long cannot be cast to class java.lang.String (java.lang.Long and java.lang.String are in module java.base of loader 'bootstrap')
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap.containsKey(AbstractJpaQuery.java:372) ~[spring-data-jpa-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at java.util.Map.getOrDefault(Map.java:671) ~[?:?]
	at com.base.meta.controller.TestSuiteController.lambda$listTestSuites$0(TestSuiteController.java:158) ~[classes/:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at com.base.meta.controller.TestSuiteController.listTestSuites(TestSuiteController.java:157) ~[classes/:?]
	at com.base.meta.controller.TestSuiteController$$FastClassBySpringCGLIB$$8ebbde89.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at com.base.meta.controller.TestSuiteController$$EnhancerBySpringCGLIB$$1f396a09.listTestSuites(<generated>) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
